dtime,observer_intensity
20170504,1477
20170505,1814
20170506,2487
20170507,2067
20170508,1455
20170509,1598
20170510,1700
20170511,1724
20170512,1315
20170513,1767
20170514,1779
20170515,1425
20170516,1455
20170517,1491
20170518,1054
20170519,945
20170520,1740
20170521,1904
20170522,1425
20170523,1207
20170524,1212
20170525,1731
20170526,1536
20170527,1512
20170528,1524
20170529,1164
20170530,1007
20170531,1230
20170601,1250
20170602,1258
20170603,1270
20170604,1473
20170605,1506
20170606,534
20170607,641
20170608,1015
20170609,862
20170610,1448
20170611,1342
20170612,832
20170613,1027
20170614,1171
20170615,944
20170616,927
20170617,1210
20170618,1284
20170619,944
20170620,973
20170621,1022
20170622,775
20170623,888
20170624,747
20170625,945
20170626,1040
20170627,890
20170628,702
20170629,882
20170630,890
20170701,919
20170702,1226
20170703,949
20170704,1136
20170705,1132
20170706,954
20170707,1026
20170708,1156
20170709,1214
20170710,914
20170711,770
20170712,578
20170713,995
20170714,773
20170715,1102
20170716,1017
20170717,1013
20170718,981
20170719,854
20170720,704
20170721,1059
20170722,1120
20170723,932
20170724,743
20170725,724
20170726,1053
20170727,858
20170728,771
20170729,835
20170730,963
20170731,1036
20170801,1079
20170802,949
20170803,675
20170804,823
20170805,987
20170806,1205
20170807,1159
20170808,794
20170809,924
20170810,883
20170811,1043
20170812,914
20170813,1372
20170814,1152
20170815,958
20170816,1158
20170817,654
20170818,842
20170819,1003
20170820,1268
20170821,1157
20170822,1139
20170823,1198
20170824,985
20170825,1177
20170826,1363
20170827,1315
20170828,1071
20170829,1033
20170830,530
20170831,861
20170901,1110
20170902,1295
20170903,1489
20170904,1051
20170905,902
20170906,752
20170907,934
20170908,429
20170909,1078
20170910,1296
20170911,657
20170912,852
20170913,583
20170914,631
20170915,1082
20170916,1067
20170917,1555
20170918,913
20170919,1015
20170920,1033
20170921,1098
20170922,1166
20170923,1453
20170924,1498
20170925,1017
20170926,926
20170927,1063
20170928,794
20170929,1114
20170930,1133
20171001,1361
20171002,768
20171003,924
20171004,991
20171005,587
20171006,909
20171007,835
20171008,1649
20171009,1076
20171010,1000
20171011,835
20171012,1045
20171013,1314
20171014,1666
20171015,1827
20171016,1422
20171017,1153
20171018,1247
20171019,1280
20171020,875
20171021,1260
20171022,1026
20171023,978
20171024,721
20171025,1021
20171026,1085
20171027,1088
20171028,1090
20171029,1256
20171030,1065
20171031,879
20171101,1036
20171102,1050
20171103,1154
20171104,1387
20171105,1354
20171106,1051
20171107,1072
20171108,875
20171109,908
20171110,750
20171111,1095
20171112,1024
20171113,869
20171114,777
20171115,794
20171116,672
20171117,1212
20171118,1050
20171119,1335
20171120,449
20171121,522
20171122,960
20171123,590
20171124,920
20171125,1295
20171126,1124
20171127,461
20171128,754
20171129,826
20171130,675
20171201,1052
20171202,895
20171203,1040
20171204,925
20171205,746
20171206,845
20171207,450
20171208,662
20171209,1031
20171210,701
20171211,633
20171212,821
20171213,505
20171214,646
20171215,894
20171216,1311
20171217,1574
20171218,827
20171219,831
20171220,722
20171221,714
20171222,887
20171223,1115
20171224,1151
20171225,1001
20171226,1227
20171227,1026
20171228,1289
20171229,997
20171230,872
20171231,783
20180101,1783
20180102,1653
20180103,803
20180104,1282
20180105,1476
20180106,1839
20180107,1941
20180108,1356
20180109,1263
20180110,1039
20180111,1188
20180112,1177
20180113,1750
20180114,2101
20180115,627
20180116,793
20180117,835
20180118,572
20180119,1200
20180120,1451
20180121,1922
20180122,1114
20180123,961
20180124,901
20180125,1232
20180126,1422
20180127,1787
20180128,1850
20180129,809
20180130,1434
20180131,697
20180201,1004
20180202,1157
20180203,1468
20180204,1566
20180205,1158
20180206,1197
20180207,1425
20180208,1280
20180209,1102
20180210,1637
20180211,1280
20180212,1110
20180213,1215
20180214,1317
20180215,895
20180216,1533
20180217,1914
20180218,2021
20180219,1118
20180220,1354
20180221,1300
20180222,1146
20180223,1287
20180224,1521
20180225,1809
20180226,1302
20180227,1341
20180228,1424
20180301,1264
20180302,1503
20180303,2023
20180304,2636
20180305,1840
20180306,1790
20180307,1498
20180308,1074
20180309,1644
20180310,1820
20180311,1874
20180312,1523
20180313,926
20180314,1743
20180315,1346
20180316,1122
20180317,1398
20180318,1671
20180319,1464
20180320,1422
20180321,1520
20180322,1121
20180323,1356
20180324,2013
20180325,2245
20180326,1601
20180327,1197
20180328,1029
20180329,1497
20180330,1841
20180331,2204
20180401,1708
20180402,1796
20180403,1571
20180404,1682
20180405,1260
20180406,2029
20180407,2678
20180408,2571
20180409,1629
20180410,1831
20180411,1691
20180412,1567
20180413,1832
20180414,2171
20180415,2108
20180416,1717
20180417,1785
20180418,1949
20180419,1839
20180420,1919
20180421,2259
20180422,2342
20180423,1542
20180424,1195
20180425,1313
20180426,1341
20180427,2036
20180428,1814
20180429,1542
20180430,1001
20180501,1358
20180502,1761
20180503,1805
20180504,1866
20180505,2041
20180506,2152
20180507,1752
20180508,1743
20180509,1729
20180510,1701
20180511,2013
20180512,2183
20180513,1478
20180514,1589
20180515,1567
20180516,1234
20180517,1098
20180518,1282
20180519,1746
20180520,2007
20180521,2119
20180522,1361
20180523,1349
20180524,1275
20180525,1544
20180526,1800
20180527,1688
20180528,1389
20180529,1021
20180530,1320
20180531,1166
20180601,1088
20180602,1347
20180603,1694
20180604,1123
20180605,1138
20180606,1258
20180607,1153
20180608,1016
20180609,1425
20180610,1425
20180611,1071
20180612,897
20180613,1031
20180614,743
20180615,1240
20180616,1232
20180617,1106
20180618,778
20180619,949
20180620,1102
20180621,657
20180622,736
20180623,1136
20180624,1138
20180625,1018
20180626,1028
20180627,1047
20180628,934
20180629,996
20180630,1124
20180701,1083
20180702,899
20180703,910
20180704,1028
20180705,935
20180706,935
20180707,1095
20180708,1147
20180709,921
20180710,642
20180711,891
20180712,903
20180713,1011
20180714,1165
20180715,1112
20180716,895
20180717,893
20180718,927
20180719,876
20180720,914
20180721,1033
20180722,1065
20180723,873
20180724,784
20180725,837
20180726,691
20180727,786
20180728,790
20180729,934
20180730,874
20180731,881
20180801,1025
20180802,876
20180803,909
20180804,987
20180805,1048
20180806,890
20180807,814
20180808,844
20180809,748
20180810,799
20180811,1074
20180812,1164
20180813,676
20180814,942
20180815,1012
20180816,986
20180817,1027
20180818,1101
20180819,1059
20180820,1006
20180821,1078
20180822,1125
20180823,844
20180824,830
20180825,822
20180826,1258
20180827,801
20180828,1116
20180829,934
20180830,1007
20180831,1141
20180901,1450
20180902,1469
20180903,988
20180904,964
20180905,919
20180906,774
20180907,901
20180908,1208
20180909,1366
20180910,941
20180911,778
20180912,768
20180913,1136
20180914,1066
20180915,1324
20180916,1416
20180917,1046
20180918,903
20180919,903
20180920,881
20180921,614
20180922,1065
20180923,716
20180924,890
20180925,1107
20180926,1076
20180927,1055
20180928,874
20180929,1440
20180930,1378
20181001,697
20181002,605
20181003,1026
20181004,1003
20181005,1370
20181006,1729
20181007,1535
20181008,1118
20181009,1141
20181010,1233
20181011,1167
20181012,1346
20181013,1735
20181014,1731
20181015,1234
20181016,1244
20181017,1197
20181018,932
20181019,1349
20181020,1605
20181021,1612
20181022,1064
20181023,801
20181024,932
20181025,1025
20181026,824
20181027,1305
20181028,1563
20181029,988
20181030,608
20181031,1234
20181101,1102
20181102,1280
20181103,1633
20181104,1756
20181105,996
20181106,1118
20181107,889
20181108,1007
20181109,1118
20181110,868
20181111,1080
20181112,615
20181113,711
20181114,1049
20181115,1033
20181116,1024
20181117,1443
20181118,1493
20181119,807
20181120,786
20181121,1098
20181122,886
20181123,1108
20181124,1032
20181125,1227
20181126,756
20181127,907
20181128,589
20181129,512
20181130,1046
20181201,1199
20181202,909
20181203,839
20181204,1109
20181205,798
20181206,663
20181207,470
20181208,845
20181209,1042
20181210,758
20181211,1004
20181212,958
20181213,872
20181214,994
20181215,1238
20181216,898
20181217,660
20181218,844
20181219,800
20181220,629
20181221,424
20181222,1025
20181223,842
20181224,1481
20181225,1244
20181226,1220
20181227,1265
20181228,1084
20181229,999
20181230,1379
20181231,1078
20190101,1054
20190102,1070
20190103,1027
20190104,854
20190105,934
20190106,1217
20190107,583
20190108,428
20190109,784
20190110,665
20190111,726
20190112,759
20190113,713
20190114,685
20190115,629
20190116,538
20190117,482
20190118,885
20190119,1241
20190120,1376
20190121,813
20190122,548
20190123,771
20190124,698
20190125,662
20190126,813
20190127,744
20190128,566
20190129,812
20190130,665
20190131,622
20190201,733
20190202,749
20190203,1382
20190204,530
20190205,643
20190206,462
20190207,588
20190208,540
20190209,823
20190210,646
20190211,771
20190212,846
20190213,789
20190214,982
20190215,1198
20190216,1418
20190217,1550
20190218,1060
20190219,724
20190220,892
20190221,803
20190222,999
20190223,1432
20190224,1480
20190225,1085
20190226,1131
20190227,1232
20190228,806
20190301,792
20190302,1126
20190303,561
20190304,551
20190305,835
20190306,696
20190307,560
20190308,941
20190309,860
20190310,578
20190311,511
20190312,540
20190313,462
20190314,446
20190315,615
20190316,703
20190317,1179
20190318,934
20190319,1127
20190320,1026
20190321,1015
20190322,1297
20190323,1238
20190324,1543
20190325,625
20190326,846
20190327,1038
20190328,944
20190329,1312
20190330,1566
20190331,1428
20190401,1177
20190402,1046
20190403,971
20190404,986
20190405,1249
20190406,1506
20190407,1821
20190408,1234
20190409,1010
20190410,1017
20190411,981
20190412,1059
20190413,1146
20190414,1392
20190415,1210
20190416,1252
20190417,1227
20190418,1341
20190419,1645
20190420,1807
20190421,1825
20190422,1831
20190423,1239
20190424,1234
20190425,1282
20190426,1356
20190427,1021
20190428,1346
20190429,1150
20190430,1173
20190501,1394
20190502,1065
20190503,1101
20190504,1084
20190505,1194
20190506,926
20190507,1123
20190508,883
20190509,1146
20190510,1170
20190511,1297
20190512,1318
20190513,1114
20190514,1121
20190515,1136
20190516,951
20190517,1086
20190518,1593
20190519,1347
20190520,924
20190521,850
20190522,1127
20190523,1099
20190524,1197
20190525,1350
20190526,1078
20190527,870
20190528,678
20190529,1072
20190530,1168
20190531,1278
20190601,1360
20190602,1249
20190603,850
20190604,885
20190605,987
20190606,890
20190607,830
20190608,614
20190609,1351
20190610,1211
20190611,814
20190612,658
20190613,698
20190614,1059
20190615,965
20190616,1151
20190617,952
20190618,911
20190619,711
20190620,688
20190621,898
20190622,1006
20190623,986
20190624,711
20190625,667
20190626,742
20190627,965
20190628,1004
20190629,876
20190630,884
20190701,630
20190702,722
20190703,718
20190704,808
20190705,787
20190706,736
20190707,845
20190708,612
20190709,783
20190710,629
20190711,682
20190712,608
20190713,797
20190714,838
20190715,651
20190716,694
20190717,846
20190718,633
20190719,735
20190720,654
20190721,878
20190722,710
20190723,641
20190724,504
20190725,475
20190726,561
20190727,627
20190728,743
20190729,802
20190730,710
20190731,588
20190801,712
20190802,587
20190803,784
20190804,945
20190805,687
20190806,747
20190807,670
20190808,750
20190809,539
20190810,570
20190811,916
20190812,637
20190813,629
20190814,720
20190815,516
20190816,1020
20190817,819
20190818,863
20190819,753
20190820,795
20190821,938
20190822,842
20190823,926
20190824,1011
20190825,1073
20190826,763
20190827,767
20190828,753
20190829,692
20190830,828
20190831,1018
20190901,955
20190902,717
20190903,645
20190904,508
20190905,599
20190906,651
20190907,804
20190908,1004
20190909,798
20190910,782
20190911,423
20190912,703
20190913,744
20190914,1037
20190915,1052
20190916,638
20190917,621
20190918,687
20190919,732
20190920,807
20190921,1002
20190922,1134
20190923,643
20190924,578
20190925,596
20190926,405
20190927,644
20190928,711
20190929,379
20190930,643
20191001,503
20191002,683
20191003,701
20191004,476
20191005,1202
20191006,640
20191007,879
20191008,665
20191009,619
20191010,621
20191011,453
20191012,829
20191013,1171
20191014,741
20191015,689
20191016,704
20191017,774
20191018,644
20191019,948
20191020,1086
20191021,746
20191022,820
20191023,903
20191024,849
20191025,792
20191026,824
20191027,1020
20191028,904
20191029,776
20191030,835
20191031,740
20191101,497
20191102,809
20191103,1074
20191104,641
20191105,709
20191106,791
20191107,446
20191108,838
20191109,855
20191110,1157
20191111,470
20191112,456
20191113,488
20191114,565
20191115,538
20191116,893
20191117,1084
20191118,391
20191119,549
20191120,611
20191121,572
20191122,723
20191123,817
20191124,1052
20191125,609
20191126,488
20191127,419
20191128,284
20191129,663
20191130,886
20191201,848
20191202,598
20191203,622
20191204,715
20191205,437
20191206,266
20191207,874
20191208,592
20191209,422
20191210,575
20191211,501
20191212,579
20191213,382
20191214,663
20191215,818
20191216,516
20191217,603
20191218,715
20191219,666
20191220,455
20191221,862
20191222,667
20191223,734
20191224,435
20191225,856
20191226,883
20191227,1059
20191228,1114
20191229,1276
20191230,1194
20191231,788
